artifact_role,source_phase,path,sha256,contract_recorded_sha256,reference_alignment,frozen_status
freeze_or_final_manifest,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\manifests\phase07_final_artifact_manifest.json,3074a6e6b3bb9a6fc3065a19d37801876ea37296e1b43f63966a40cbe7371cfe,3074a6e6b3bb9a6fc3065a19d37801876ea37296e1b43f63966a40cbe7371cfe,MATCH,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\manifests\phase08_final_manifest.json,c4de38db0c0d76e5cb06822d895d9ccd823d418c9057d85732d080f5b09cc42b,c4de38db0c0d76e5cb06822d895d9ccd823d418c9057d85732d080f5b09cc42b,MATCH,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\manifests\phase09_final_manifest.json,1d3ae2abec1a3b88ebe224ecf6e118c1cbac814a0cff843d9faddcfe1c5b9256,8fa96c12fabbe9d75269b1aa579af1af5ff2012ec0e5b99dc33204edcfd4d4fa,STALE_PHASE10_INITIALIZATION_REFERENCE_CURRENT_DIRECT_FREEZE_CHAIN_VERIFIED,FROZEN_CURRENT_HASH_VERIFIED
prediction,04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\results\oof\classification_oof_predictions.csv,2d33d4b38c27b1c50407faec0a891299a699fc7bc04c5ead956d1cc11a9c6c1f,2d33d4b38c27b1c50407faec0a891299a699fc7bc04c5ead956d1cc11a9c6c1f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\results\predictions\dummy_most_frequent_oof.csv,c857b01b0313d7106b5b460596b89d6ac7802e3ba0bae7deb3c23f98a0fa86e8,c857b01b0313d7106b5b460596b89d6ac7802e3ba0bae7deb3c23f98a0fa86e8,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\results\predictions\dummy_stratified_oof.csv,13e23c57d0f542f6fc06e7e7034415afe11b09bbda04085cdc32905bc82a35ba,13e23c57d0f542f6fc06e7e7034415afe11b09bbda04085cdc32905bc82a35ba,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\results\predictions\gradient_boosting_oof.csv,2900b8dda8a2a51982e1f731c00ff1aff7d028ea43eae41c9b9e4294d3c00c19,2900b8dda8a2a51982e1f731c00ff1aff7d028ea43eae41c9b9e4294d3c00c19,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\results\predictions\knn_oof.csv,0d49fd226deaa60056aa070828d71cb5e2d82ea40a5a8bf6125db1f2ec079a0a,0d49fd226deaa60056aa070828d71cb5e2d82ea40a5a8bf6125db1f2ec079a0a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\results\predictions\linear_svm_oof.csv,0e8fd9a0ad73a4f9db7f276d1b1ed4a4cd68b9e576f9467da2d82f22a49d0c51,0e8fd9a0ad73a4f9db7f276d1b1ed4a4cd68b9e576f9467da2d82f22a49d0c51,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\results\predictions\logistic_regression_oof.csv,57790b0debd9a42b690bca1851ce0f6c8407ef7fd59baeaa48e9f821eb1646b6,57790b0debd9a42b690bca1851ce0f6c8407ef7fd59baeaa48e9f821eb1646b6,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\results\predictions\random_forest_oof.csv,29db63a154249cd18baaeb4450939ea4eb14c81afd1b4a8114103a8dbdd1bffe,29db63a154249cd18baaeb4450939ea4eb14c81afd1b4a8114103a8dbdd1bffe,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\results\predictions\rbf_svm_oof.csv,6281c5ef4588f7d7a2a3ba1611f3999db1098e5c01b2d51b9bbc613f78291f08,6281c5ef4588f7d7a2a3ba1611f3999db1098e5c01b2d51b9bbc613f78291f08,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\results\predictions\dummy_mean_oof.csv,a27717c66c309acb447b9fefa5d557bd46dcc81ecb5e127b6bce3ddd358b7675,a27717c66c309acb447b9fefa5d557bd46dcc81ecb5e127b6bce3ddd358b7675,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\results\predictions\dummy_median_oof.csv,7215c1756f1a24e6ab3c4d1599b39e79d01d7c5897670edcfbaa4321d034c4d0,7215c1756f1a24e6ab3c4d1599b39e79d01d7c5897670edcfbaa4321d034c4d0,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\results\predictions\elastic_net_oof.csv,c641383c26556633038b7b0e054ffab53781f9458e7030a246992c3d38b2c226,c641383c26556633038b7b0e054ffab53781f9458e7030a246992c3d38b2c226,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\results\predictions\gradient_boosting_oof.csv,e05c23a526a00eaaa49d0fd07e1eae68ff2c53e94a05418d47474367aa0ae3ed,e05c23a526a00eaaa49d0fd07e1eae68ff2c53e94a05418d47474367aa0ae3ed,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\results\predictions\gradient_boosting_oof_all_seeds.csv,c1064c357020a97774af67285a581243087c559f11b2bd5368447e42ce8c20d8,c1064c357020a97774af67285a581243087c559f11b2bd5368447e42ce8c20d8,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\results\predictions\linear_svr_oof.csv,aedd057c998b2ea8a3358860e8c1121d17ce77d1f932357dec1a50d6b9303a01,aedd057c998b2ea8a3358860e8c1121d17ce77d1f932357dec1a50d6b9303a01,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\results\predictions\random_forest_oof.csv,db66e076132711edf35d8b7400fa056b48a22e922e7173db7d9a98ff1a8ac954,db66e076132711edf35d8b7400fa056b48a22e922e7173db7d9a98ff1a8ac954,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\results\predictions\random_forest_oof_all_seeds.csv,4ce903e9b534dfbcb6031713ffa41eef04b653bd967f5a50e47d09e7414893ab,4ce903e9b534dfbcb6031713ffa41eef04b653bd967f5a50e47d09e7414893ab,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\results\predictions\rbf_svr_oof.csv,d9a9167ddefe2ed7eea76f02b5f269cfd3c170feb2245f9e0798d9fbf935e24d,d9a9167ddefe2ed7eea76f02b5f269cfd3c170feb2245f9e0798d9fbf935e24d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\results\predictions\ridge_oof.csv,b2c60243a9fe80d8920451c28fe9d734d9d9d13fcf112e45c86b0792b5c3ad97,b2c60243a9fe80d8920451c28fe9d734d9d9d13fcf112e45c86b0792b5c3ad97,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\results\oof\vanilla_hdc_classification_oof.csv,a9b0e0c5abec3848e172d271398203b621cae9e3d2d83bccd2ccb672a608b700,a9b0e0c5abec3848e172d271398203b621cae9e3d2d83bccd2ccb672a608b700,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\results\oof\vanilla_hdc_final_confirmation_diagnostics.csv,34fde69be06be6fe738ded8249bd402ceab5a769f2428ee4dff2e001632476d6,34fde69be06be6fe738ded8249bd402ceab5a769f2428ee4dff2e001632476d6,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\results\oof\vanilla_hdc_final_confirmation_oof_long.csv,bbc3d2044e9e1e527eed7e0f40d41ba569033073cb437e6d9aec3ccce1d837ad,bbc3d2044e9e1e527eed7e0f40d41ba569033073cb437e6d9aec3ccce1d837ad,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\results\oof\vanilla_hdc_ridge_regression_oof.csv,a449d8f43a0935f0a3fcf8cf901894e426a83e552807dcef9551bc983ba22758,a449d8f43a0935f0a3fcf8cf901894e426a83e552807dcef9551bc983ba22758,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\results\oof\vanilla_hdc_similarity_regression_oof.csv,95a3271ea40c1228a8d4836f6ca88788bf627894ebcfc8e2bb95b6b436a10a17,95a3271ea40c1228a8d4836f6ca88788bf627894ebcfc8e2bb95b6b436a10a17,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\results\predictions\vanilla_hdc_final_confirmation_fold_1_predictions.csv,1ca2949d6b101ab331abade375052a7c3441ca62cb571703ec38ddda524162ac,1ca2949d6b101ab331abade375052a7c3441ca62cb571703ec38ddda524162ac,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\results\predictions\vanilla_hdc_final_confirmation_fold_2_predictions.csv,143016f8dab3dc02adc7934bb67ed38d6137844f9ae3c0942b3c8ff6be24e163,143016f8dab3dc02adc7934bb67ed38d6137844f9ae3c0942b3c8ff6be24e163,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\results\predictions\vanilla_hdc_final_confirmation_fold_3_predictions.csv,bf1c5accf3a1b62bfd0c3004558e8c46069aa642addec64f92bd40ae47e7714a,bf1c5accf3a1b62bfd0c3004558e8c46069aa642addec64f92bd40ae47e7714a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\results\predictions\vanilla_hdc_final_confirmation_fold_4_predictions.csv,846ec0824d081742fd6422fb7a4f4cbbbd7871828150b7dc9fd966d464b84ce0,846ec0824d081742fd6422fb7a4f4cbbbd7871828150b7dc9fd966d464b84ce0,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\results\predictions\vanilla_hdc_final_confirmation_fold_5_predictions.csv,3d547dbdd3cfe2c854af3148e771256cd042d45c16ec3749a9ac4bfbda456d48,3d547dbdd3cfe2c854af3148e771256cd042d45c16ec3749a9ac4bfbda456d48,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\oof\phase06_four_variant_classification_oof_long.csv,e0c2f2a4d49ba9b62a3f6d2ff6c5b8054f41ee1061723cc218451cd2bdbbef1f,e0c2f2a4d49ba9b62a3f6d2ff6c5b8054f41ee1061723cc218451cd2bdbbef1f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\oof\phase06_four_variant_similarity_regression_oof_long.csv,1ea57af9acc352599f265bfe438242d77c736158d32f91a335f6a35f29489c99,1ea57af9acc352599f265bfe438242d77c736158d32f91a335f6a35f29489c99,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\oof\phase06_hybrid_final_oof.csv,ff619baf4be600279482c9e1f4f4139000fc05c1dfaf41555d644674b45d875a,ff619baf4be600279482c9e1f4f4139000fc05c1dfaf41555d644674b45d875a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\oof\phase06_multicentroid_final_oof.csv,5b9dd2bfeeb41684eaa0fdfb12c19d7de10e1ce15a7a4931fbf31cee44b1c838,5b9dd2bfeeb41684eaa0fdfb12c19d7de10e1ce15a7a4931fbf31cee44b1c838,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\oof\phase06_new_variants_final_oof_long.csv,aa7136da42b6e5a94252e7ba465c1f554c9e8d9447c6975812f55af3bb1254b3,aa7136da42b6e5a94252e7ba465c1f554c9e8d9447c6975812f55af3bb1254b3,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\oof\phase06_onlinehd_final_oof.csv,f1f6720516dd48ddb933efd4701edd11ae1f8f1becc7a4abfd3e873305a4e589,f1f6720516dd48ddb933efd4701edd11ae1f8f1becc7a4abfd3e873305a4e589,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\hybrid_final_confirmation_fold_1_predictions.csv,70ddc88d70d3fc1e4c7fe8d842d77042f090ac94feec37df63c398b2ddc72445,70ddc88d70d3fc1e4c7fe8d842d77042f090ac94feec37df63c398b2ddc72445,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\hybrid_final_confirmation_fold_2_predictions.csv,73c89b13fe60af82e2042043c6c7f95bfeb0011bef6737f7c29cb052bb5ca11f,73c89b13fe60af82e2042043c6c7f95bfeb0011bef6737f7c29cb052bb5ca11f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\hybrid_final_confirmation_fold_3_predictions.csv,47b072ebb557baba2dcd4204783c7bb1111d87fda3ee7471c3729fcb52e75375,47b072ebb557baba2dcd4204783c7bb1111d87fda3ee7471c3729fcb52e75375,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\hybrid_final_confirmation_fold_4_predictions.csv,fe37a57162e6b16fc65edc311c8273b3445985d466758a08ce0b08c4c98116a3,fe37a57162e6b16fc65edc311c8273b3445985d466758a08ce0b08c4c98116a3,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\hybrid_final_confirmation_fold_5_predictions.csv,4804a71ef6a6c78c3ba847e6a691651071b3d33d0ac9f89aab428a98443e2733,4804a71ef6a6c78c3ba847e6a691651071b3d33d0ac9f89aab428a98443e2733,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\multicentroid_final_confirmation_fold_1_predictions.csv,a60d076dc9c1e15bda0290faea9271b336fd2ca2019b253032d80875e1a25ffe,a60d076dc9c1e15bda0290faea9271b336fd2ca2019b253032d80875e1a25ffe,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\multicentroid_final_confirmation_fold_2_predictions.csv,35a16eb7d9e792ff656c5084dfa5a5f26bcbea6c171cfd8638f0b2b67acddb66,35a16eb7d9e792ff656c5084dfa5a5f26bcbea6c171cfd8638f0b2b67acddb66,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\multicentroid_final_confirmation_fold_3_predictions.csv,fee028d8356e306b8b30afef59ed983b3271388bfe7a67c62be4b8bd3ff9a551,fee028d8356e306b8b30afef59ed983b3271388bfe7a67c62be4b8bd3ff9a551,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\multicentroid_final_confirmation_fold_4_predictions.csv,f76e1c2e2a0d562d1d9dabc725fcc5afd5018705f1373876634b8b7decd5275f,f76e1c2e2a0d562d1d9dabc725fcc5afd5018705f1373876634b8b7decd5275f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\multicentroid_final_confirmation_fold_5_predictions.csv,9b472bfe1e8a3b6237bed23d656e1a71e270e8cf74763f15bd2da0382e7acb12,9b472bfe1e8a3b6237bed23d656e1a71e270e8cf74763f15bd2da0382e7acb12,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\onlinehd_final_confirmation_fold_1_predictions.csv,6783789eef1c3e7a6dacc767d6ac744ca67ef46a5633514f3e3f6df8ebe57ea9,6783789eef1c3e7a6dacc767d6ac744ca67ef46a5633514f3e3f6df8ebe57ea9,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\onlinehd_final_confirmation_fold_2_predictions.csv,67308743ff7af8d3fe87e419361a26193985cd0f920d52c897896539a967168d,67308743ff7af8d3fe87e419361a26193985cd0f920d52c897896539a967168d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\onlinehd_final_confirmation_fold_3_predictions.csv,c86074cd1aa83f58dc722c265a68c1bdc97afa78fa85fc874980e20c2fee19b5,c86074cd1aa83f58dc722c265a68c1bdc97afa78fa85fc874980e20c2fee19b5,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\onlinehd_final_confirmation_fold_4_predictions.csv,f7f468992e2b04d5162cf7b5c539f73f4d2b6a6a638ef43647794bd6ebf36778,f7f468992e2b04d5162cf7b5c539f73f4d2b6a6a638ef43647794bd6ebf36778,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\results\predictions\onlinehd_final_confirmation_fold_5_predictions.csv,c69021885487242ec4f260ed2d82eaed2832545bbeed256cc6e9994e9c373757,c69021885487242ec4f260ed2d82eaed2832545bbeed256cc6e9994e9c373757,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\oof\phase07_readonly_multimodal_classification_reference.csv,5933f705875e205a31c487384bbc6bb0460fe36076a1dafa01825859759c42a8,5933f705875e205a31c487384bbc6bb0460fe36076a1dafa01825859759c42a8,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\oof\phase07_readonly_multimodal_regression_reference.csv,6af63df19a14c652b991230833a5d9bdf264cb1c5c387823f42d6e5cd30e0c7a,6af63df19a14c652b991230833a5d9bdf264cb1c5c387823f42d6e5cd30e0c7a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\oof\phase07_unimodal_classification_canonical_oof.csv,800b690134347de2d0835a04ca9c62bdf0794f0f17dcbc46341b90f50914f206,800b690134347de2d0835a04ca9c62bdf0794f0f17dcbc46341b90f50914f206,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\oof\phase07_unimodal_classification_seed_level_oof.csv,d46def0dd1846897f2efa85dd3435886be618c6157c2830e05473cdf661b966e,d46def0dd1846897f2efa85dd3435886be618c6157c2830e05473cdf661b966e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\oof\phase07_unimodal_regression_canonical_oof.csv,15cf2abe2f0d29afa29d9cfad740b50e909359b65f2bfc2c55f698a627f400f3,15cf2abe2f0d29afa29d9cfad740b50e909359b65f2bfc2c55f698a627f400f3,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\oof\phase07_unimodal_regression_seed_level_oof.csv,8b37501e73f9d8ddd7382c764de74a990b220a55cbb6ad0047b54b816415c569,8b37501e73f9d8ddd7382c764de74a990b220a55cbb6ad0047b54b816415c569,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_1_seed_42_predictions.csv,470468471d5c0a6991fa557d7809164b25d5c166545ebd9bc1149992dcebb27f,470468471d5c0a6991fa557d7809164b25d5c166545ebd9bc1149992dcebb27f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_1_seed_43_predictions.csv,82716e243a9bc8f4492cdc61f3c21a5cf3567e86b0b2b10285c726ec19f5990e,82716e243a9bc8f4492cdc61f3c21a5cf3567e86b0b2b10285c726ec19f5990e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_1_seed_44_predictions.csv,7c078c95525c33b358b2ee499c00039fe10489c7c5a14f509d50383c0965febe,7c078c95525c33b358b2ee499c00039fe10489c7c5a14f509d50383c0965febe,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_1_seed_45_predictions.csv,ce302c354ea0eaa5b5dd4c57eb43ec5812f78e2bd1c5c06100bf46eb18d87d87,ce302c354ea0eaa5b5dd4c57eb43ec5812f78e2bd1c5c06100bf46eb18d87d87,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_1_seed_46_predictions.csv,d3f3eda6bb89c60cb7aa8aaba6d066b9e4cb138318e7653e8c151e8df6363abd,d3f3eda6bb89c60cb7aa8aaba6d066b9e4cb138318e7653e8c151e8df6363abd,MATCH,FROZEN_READ_ONLY_VERIFIED
