phase,path,sha256,file_size
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_statistical_analysis_contract.json,ef5a62cb275a32feee58fc6ccc652f68a6823672f0fff3a7bb25f34a941f440c,580
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_upstream_interface.json,9f7045883cfea9f363ee170d0bfc40ffe7b29e52ac0029a4b3d4f5eabf4f24ad,1615
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase09_generalization_handoff.json,aa15ccdea2bfd7224f8deb29ab4ed3baa88b495cfb526e1c83924a32e15f229b,3411
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_contract_freeze.json,74e469b5994de0c58b7520a845c7c095f469e356c138d411f5c3424003e15b94,11135
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_environment.json,a4f8a235ee5118de7c6a140e8eecbd26ac6465934555674a4c5914b9aa80cc9e,443
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_execution_manifest.json,330da8324e5af867993029755a71e5726231412c63c4e5479bc07e06e9c5d6b0,2958184
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_experiment_contract_draft.json,e6b9aefd3d7511dd60a27e337f4863313062d9e99224255463d195e3b8eefaf0,1662
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_freeze.json,7db8b1bf7b0c25b4677613000f63768d9c71bb2d644ba8423214c4902db869c2,1655
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_frozen_contract.json,f908109261ab4ae1141e657ab8a1a08760a42d145aa9e6a8d1d2ec37c33e4c93,8004
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_generalization_scope.json,391752c3384acfbe5a60239bb1734027c56a49d97068740ccdc1d6dfcb939ddc,1659
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_loso_config_mapping.json,fecba2fe0d2bff5461e3ae1a76c6d3588076737e97ccb5c67bdaef84324d7be1,77328
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_loso_contract.json,445141d1423a358a69757959f35ac95b77e350711f04eb713dd817a1ed291dc2,1312
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_loso_plan.json,b13a2d928ebe7e8a1ef9cdbf440e6ae048750e59ede85813bed2e0b1192fcd8b,1446
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_missing_modality_contract.json,5f4646c0fc16b2a541469982fbf80abe221413c39dda7408d946c4b32a886cfd,2766
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_missing_modality_plan.json,cf0b07856b3964ba65218069162ebd2f9c4f6bc1b45741f4d91d1d2f7cb57a45,2842
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_oof_aggregation_rules.json,a61e8d3a949129f9210db6ae2a4855ecaeb875c7f7e612c6103f24dcd58e6402,907
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_selected_model_interfaces.json,53c0b381e858e962df6bd038e16aa43d9f05e79805d5ba92ccc26d553b538508,9722
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_statistical_plan.json,dd5f4f441dfc9d25506b74cc4099f25e63a0caca19e2623acb0807e8cc4ae1d4,1217
09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_statistical_rules.json,13e5d58014dda3991d2896d809f2bba630fbf6702e96a0951be96f552edb1c02,1406
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_best_dual_task_hdc_interface.json,bf93656042594f55a13cfe95a1d43bcd2add428902681cb4847c6ee5f39eb578,1757
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_claim_guardrails.json,9a9206928baed882bb7907802b8f7aa0df98ae53881bda05ba369ea19dccfdf4,280
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_cross_phase_consistency_plan.json,e4f3b7b3d3c42c625533020d2f6f36449b26a300dff3f3bc1ea79c593aee82c0,143
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_deferred_ui_status.json,4e4a256d6fe49ffb51c011eebbb86f77bc5f8eb5dbc077266fa4f94105d9e4ee,232
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_deliverables_plan.json,d29cfbc59ffc9b6174153bafec352e3c7c18deadadab9f68ea591cb96b17be04,358
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_environment.json,0c419f1aac4767cc05b2ff798749f145f78c84e5e6d24147e1532905e4d7a431,251
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_experiment_contract_draft.json,829163e73ce3f80ad94dd812c61e5aa6e3658f9ded02cf278e237606d200310c,433
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_paper_artifact_plan.json,f2187b4320c9a4e36fc7b16d90596826737b5537c1f0331255db225870ac0fb4,113
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_prediction_library_plan.json,83249c89f8730c379e4e5022a7f705be6893ea4f242cda8a8db89fe9e42fbfbf,176
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_reproducibility_plan.json,d58037f88e5c87db52b00cc6d01060061ef189cdfc9cecd040e81b4516cc7f73,150
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_rq_mapping_plan.json,18c72ad259bf4a3e305a894e3667b0c9ba5f762899bd3ac62932bf9c534235ed,178
10,E:\hdc-vr-pilot\experiments\phase_10_final_synthesis_and_demo_ui\configs\phase10_statistics_bundle_plan.json,9065487bdee26ab814acc5a822763f471220461fca61bd2ca4ac925a52acf1f7,146
